
==================================================================
     [1;33m/\[0m
    [1;33m/__\[0m[1;31m\[0m         This is a pipeline for statistical fine-mapping
   [1;33m/[0m  [1;31m---\[0m        Author: Jianhua Wang
  [1;33m/\[0m      [1;31m\[0m       Date:   04-09-2019
 [1;33m/[0m[1;32m/\[0m[1;33m\[0m     [1;31m/\[0m
 [1;32m/  \   /[0m[1;31m/__\[0m
[1;32m`----`-----[0m
==================================================================
    
loading input file
split files
prepare input files of finemapping tools
13
run finemapping tools
--- PAINTOR exec time: 5340s ---
--- CAVIARBF exec time: 180s ---
--- FINEMAP exec time: 115s ---
--- PAINTOR exec time: 5878s ---
--- CAVIARBF exec time: 205s ---
--- FINEMAP exec time: 198s ---
--- PAINTOR exec time: 13229s ---
--- CAVIARBF exec time: 296s ---
--- FINEMAP exec time: 246s ---
--- PAINTOR exec time: 18205s ---
--- CAVIARBF exec time: 156s ---
--- FINEMAP exec time: 82s ---
--- PAINTOR exec time: 14854s ---
--- CAVIARBF exec time: 209s ---
--- FINEMAP exec time: 104s ---
--- PAINTOR exec time: 5691s ---
--- CAVIARBF exec time: 204s ---
--- FINEMAP exec time: 172s ---
--- PAINTOR exec time: 7827s ---
--- CAVIARBF exec time: 189s ---
--- FINEMAP exec time: 116s ---
--- PAINTOR exec time: 17828s ---
--- CAVIARBF exec time: 252s ---
--- FINEMAP exec time: 115s ---
--- PAINTOR exec time: 21556s ---
--- CAVIARBF exec time: 151s ---
--- FINEMAP exec time: 57s ---
--- PAINTOR exec time: 39352s ---
--- CAVIARBF exec time: 214s ---
--- FINEMAP exec time: 58s ---
--- PAINTOR exec time: 2094s ---
--- CAVIARBF exec time: 123s ---
--- FINEMAP exec time: 97s ---
--- PAINTOR exec time: 20514s ---
--- CAVIARBF exec time: 121s ---
--- FINEMAP exec time: 43s ---
--- PAINTOR exec time: 23872s ---
--- CAVIARBF exec time: 72s ---
--- FINEMAP exec time: 24s ---
gather results
